SMILES,THALF
O=COc1c(Cl)cc(-c2cc3onc(-c4ccncc4Cl)c3c(=O)[nH]2)cc1C=O,4.299843
O=COc1c(Cl)cc(CNCc2conc2-c2c(Cl)cncc2Cl)cc1C=O,4.299451
O=COc1ccc(-c2cc3onc(-c4c(Cl)cncc4C=O)c3c(=O)[nH]2)c(Cl)c1,4.298781
COc1ccc2c(c1)c(=O)oc1c2[nH]c(=O)c2c(-c3c(C)cncc3OC)noc21,4.2984767
COc1cc(C)c2c(c1)c(=O)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.2982173
O=COc1c(C=O)cc(-c2cc3onc(-c4ccncc4)c3c(=O)[nH]2)c(Cl)c1Cl,4.298197
COc1ccc2c(c1)c(=O)oc1c2[nH]c(=O)c2c(-c3c(O)cncc3OC)noc21,4.298193
O=COc1cc(-c2[nH]c(=O)c3c(-c4ccncc4Cl)noc3c2C=O)c(Cl)cc1Cl,4.2981176
COc1cc2c(=O)oc3c([nH]c(=O)c4c(-c5ccncc5OC)noc43)c2cc1N,4.298018
COc1cnccc1-c1noc2c1c(=O)[nH]c1c2oc2cc(OC)c3c(=O)c3c21,4.297476
COc1cnccc1-c1noc2c(OC)c(-c3ccc(OC)c4c(=S)c34)[nH]c(=O)c12,4.2974687
O=COc1cc(Cl)c(-c2cc3onc(-c4ccncc4Cl)c3c(=O)[nH]2)cc1C=O,4.297341
O=COc1cc(C=O)c(-c2cc3onc(-c4ccncc4Cl)c3c(=O)[nH]2)cc1Cl,4.297341
O=Cc1cc(Cl)cc(-c2cc3onc(-c4ccncc4Cl)c3c(=O)[nH]2)c1C=O,4.2973366
COc1cnccc1-c1noc2c1c(=O)[nH]c1c2oc2cc(OC)c(O)c(C)c21,4.297271
COc1cnccc1-c1noc2c1c(=O)[nH]c1c2oc2cc(OC)c(C)c(O)c21,4.297271
COc1ccc2c(c1)c(=O)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.29704
COc1cc(C)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)c(C=CCl)c1,4.2969027
COc1cc(S)c2c(c1)c(=O)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.2968144
COc1cc(C(C)=O)c2c(c1)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.296172
COc1cnccc1-c1noc2c(OC)c(-c3ccc(OC)c4c(=O)c34)[nH]c(=O)c12,4.2957325
COc1cc(C=O)c2c(c1)c(=O)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.2954545
COc1cc(O)c2c(c1)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.2953954
COc1cc(C=O)c2c(c1)oc1c2[nH]c(=O)c2c(-c3cc(C)ncc3OC)noc21,4.294621
O=COc1c(Cl)cc(-c2cc3onc(-c4ccncc4)c3c(=O)[nH]2)c(C=O)c1Cl,4.2945604
C=Cc1cc(OC)cc2oc3c([nH]c(=O)c4c(-c5ccncc5OC)noc43)c12,4.2940106
COc1cc(C=S)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)cc1C,4.2936335
COc1cc(C)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)cc1C=S,4.2936335
COc1cc(C=O)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)cc1C,4.293592
COc1cc(C)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)cc1C=O,4.293592
COc1ccc(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)c(C=CCl)c1,4.29349
COc1ccc(-c2[nH]c(=O)c3c(-c4cc(C=O)ncc4OC)noc3c2OC)c(C)c1,4.293489
COc1cc(C=CCl)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)cc1Cl,4.293124
COc1ccc(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC=CCl)c(C)c1,4.292815
COc1ccc(-c2[nH]c(=O)c3c(-c4cc(C)ncc4OC)noc3c2OC)c(C=O)c1,4.292394
COc1cnccc1-c1noc2c(OC)c(-c3cc(O)c4occc4c3C)[nH]c(=O)c12,4.2918453
COc1c(-c2ccc(OC)c3c(=O)c23)[nH]c(=O)c2c(-c3ccncc3O)noc12,4.291195
COc1ccc(-c2[nH]c(=O)c3c(-c4ccnc(C)c4OC)noc3c2OC)c(C=O)c1,4.2907796
COc1cc(C)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)c(C=O)c1,4.2904525
COc1cc(C=O)c2c(c1)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.290435
COc1cc(C)c2c(c1)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.2897673
COc1ccc(-c2[nH]c(=O)c3c(-c4c(C)cncc4OC)noc3c2OC)c(C=O)c1,4.289607
COc1cc(C=O)c(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC)cc1Cl,4.289522
COc1ccc(-c2[nH]c(=O)c3c(-c4ccnc(Cl)c4OC)noc3c2OC)c(C=O)c1,4.2893696
COc1cc(C(=S)Cl)c2c(c1)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.2892056
COc1cc(CCl)c2c(c1)oc1c2[nH]c(=O)c2c(-c3ccncc3OC)noc21,4.2883854
COc1cnccc1-c1noc2c1c(=O)[nH]c1c2oc2cc(OC)c(N)c(C)c21,4.288269
COc1cnccc1-c1noc2c(OC)c(-c3ccc(OC=S)cc3C)[nH]c(=O)c12,4.2876587
COc1ccc(-c2[nH]c(=O)c3c(-c4ccncc4OC=S)noc3c2OC)c(C)c1,4.2876587
COc1ccc(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC=S)c(C)c1,4.2876587
COc1cnccc1-c1noc2c(OC)c(-c3ccc(OC=O)cc3C)[nH]c(=O)c12,4.287542
COc1ccc(-c2[nH]c(=O)c3c(-c4ccncc4OC=O)noc3c2OC)c(C)c1,4.287542
COc1ccc(-c2[nH]c(=O)c3c(-c4ccncc4OC)noc3c2OC=O)c(C)c1,4.287542
COc1cnccc1-c1noc2c(OC)c(-c3ccc(OC=O)c(C)c3)[nH]c(=O)c12,4.287389
